,Date,Cities,Lat,Lon,Cloudiness(%),Max Temp,Wind Speed,Country,Humidity
0,01/26/21,yellowknife,62.456,-114.3525,75,-11.001999999999974,4.12,KZ,64
1,01/26/21,new norfolk,-42.7826,147.0587,8,57.00200000000008,0.89,KZ,61
2,01/26/21,talnakh,69.4865,88.3972,100,-22.791999999999938,3.86,KZ,81
3,01/26/21,raudeberg,61.9875,5.1352,20,30.2,3.6,KZ,93
4,01/26/21,la ronge,55.1001,-105.2842,37,-16.59999999999995,2.06,KZ,69
5,01/26/21,punta arenas,-53.15,-70.9167,40,50.0,12.86,KZ,46
6,01/26/21,kruisfontein,-34.0033,24.7314,91,71.00600000000003,0.45,KZ,82
7,01/26/21,dingle,10.9995,122.6711,97,72.77000000000007,3.29,KZ,90
8,01/26/21,hermanus,-34.4187,19.2345,3,59.0,2.46,KZ,90
9,01/26/21,atuona,-9.8,-139.0333,1,78.36800000000008,7.84,KZ,76
10,01/26/21,toamasina,-18.1667,49.3833,5,76.658,1.74,KZ,84
11,01/26/21,busselton,-33.65,115.3333,39,55.99400000000007,5.61,KZ,96
12,01/26/21,albany,42.6001,-73.9662,100,26.99600000000005,3.98,KZ,76
13,01/26/21,dakar,14.6937,-17.4441,0,69.8,3.09,KZ,64
14,01/26/21,saskylakh,71.9167,114.0833,13,-35.01399999999998,0.7,KZ,82
15,01/26/21,klaksvik,62.2266,-6.589,17,32.0,5.66,KZ,64
16,01/26/21,rikitea,-23.1203,-134.9692,64,80.07800000000006,4.87,KZ,70
17,01/26/21,tiksi,71.6872,128.8694,99,-36.65199999999997,1.36,KZ,83
18,01/26/21,narsaq,60.9167,-46.05,0,10.256000000000029,4.88,KZ,79
19,01/26/21,upernavik,72.7868,-56.1549,99,0.5900000000000212,5.33,KZ,87
20,01/26/21,kapaa,22.0752,-159.319,90,75.99199999999999,7.72,KZ,88
21,01/26/21,belyy yar,53.6039,91.3903,20,-27.399999999999956,1.0,KZ,68
22,01/26/21,jamestown,42.097,-79.2353,90,35.99600000000005,6.69,KZ,93
23,01/26/21,saint-pierre,-21.3393,55.4781,0,77.0,2.57,KZ,65
24,01/26/21,antigonish,45.6169,-61.9986,99,33.008,0.89,KZ,92
25,01/26/21,bambous virieux,-20.3428,57.7575,20,75.99199999999999,2.57,KZ,88
26,01/26/21,longyearbyen,78.2186,15.6401,0,5.0,7.72,KZ,51
27,01/26/21,sao joao da barra,-21.6403,-41.0511,0,82.4,9.26,KZ,65
28,01/26/21,faanui,-16.4833,-151.75,45,81.28399999999999,7.67,KZ,73
29,01/26/21,kodiak,57.79,-152.4072,1,37.4,5.14,KZ,52
30,01/26/21,namibe,-15.1961,12.1522,2,76.91000000000008,2.7,KZ,74
31,01/26/21,ostrovnoy,68.0531,39.5131,100,6.962000000000057,8.14,KZ,93
32,01/26/21,lompoc,34.6391,-120.4579,1,53.6,4.63,KZ,50
33,01/26/21,butaritari,3.0707,172.7902,16,80.88800000000005,3.77,KZ,75
34,01/26/21,luoyang,34.6836,112.4536,100,42.008,0.79,KZ,99
35,01/26/21,ginir,7.1333,40.7,27,57.57800000000007,2.33,KZ,32
36,01/26/21,leningradskiy,69.3833,178.4167,99,-18.84999999999995,3.86,KZ,86
37,01/26/21,beibei,29.8256,106.4339,90,48.00200000000008,3.0,KZ,93
38,01/26/21,anderson,34.5334,-82.6499,90,68.0,5.14,KZ,45
39,01/26/21,ulaangom,49.9811,92.0667,26,-17.697999999999972,0.46,KZ,71
40,01/26/21,jalu,29.0331,21.5482,38,62.54600000000005,5.71,KZ,27
41,01/26/21,georgetown,5.4112,100.3354,20,78.8,1.03,KZ,88
42,01/26/21,kloulklubed,7.0419,134.2556,100,81.37400000000001,7.7,KZ,73
43,01/26/21,cape town,-33.9258,18.4232,20,68.0,7.2,KZ,82
44,01/26/21,riviere-au-renard,48.9957,-64.3971,90,30.2,3.68,KZ,86
45,01/26/21,vysokogornyy,50.1167,139.15,100,5.972000000000037,1.23,KZ,93
46,01/26/21,isangel,-19.55,169.2667,75,82.4,5.14,KZ,78
47,01/26/21,kusa,55.3383,59.4406,100,22.658000000000005,2.2,KZ,94
48,01/26/21,ushuaia,-54.8,-68.3,75,42.8,6.69,KZ,70
49,01/26/21,tuktoyaktuk,69.4541,-133.0374,20,-20.199999999999953,4.12,KZ,76
50,01/26/21,brae,60.3964,-1.353,56,32.0,1.03,KZ,74
51,01/26/21,salmas,38.1973,44.7653,16,19.4,2.06,KZ,86
52,01/26/21,bethel,41.3712,-73.414,90,28.004000000000055,3.6,KZ,86
53,01/26/21,deputatskiy,69.3,139.9,100,-40.395999999999944,1.35,KZ,83
54,01/26/21,nikolskoye,59.7035,30.7861,75,35.6,4.0,KZ,87
55,01/26/21,axim,4.8699,-2.2405,88,78.81800000000008,3.04,KZ,86
56,01/26/21,menongue,-14.6585,17.691,100,63.01400000000003,1.46,KZ,91
57,01/26/21,sitka,57.0531,-135.33,40,35.6,2.95,KZ,51
58,01/26/21,bolobo,-2.1667,16.2333,44,73.27400000000002,0.79,KZ,90
59,01/26/21,sinnamary,5.3833,-52.95,54,77.97200000000004,6.03,KZ,84
60,01/26/21,pervomayskoye,43.919,46.7102,2,38.96600000000001,3.98,KZ,90
61,01/26/21,esperance,-33.8667,121.9,90,62.6,5.14,KZ,82
62,01/26/21,pangody,65.85,74.4859,100,-28.623999999999953,2.56,KZ,86
63,01/26/21,povoa de varzim,41.3834,-8.7636,90,57.2,1.92,KZ,100
64,01/26/21,ancud,-41.8697,-73.8203,75,60.8,4.63,KZ,55
65,01/26/21,saint george,37.1041,-113.5841,90,39.2,3.6,KZ,56
66,01/26/21,bredasdorp,-34.5322,20.0403,13,60.8,1.54,KZ,77
67,01/26/21,grindavik,63.8424,-22.4338,0,26.6,7.2,KZ,54
68,01/26/21,ilulissat,69.2167,-51.1,100,3.3080000000000034,1.01,KZ,93
69,01/26/21,inuvik,68.3499,-133.7218,87,-11.199999999999946,1.54,KZ,77
70,01/26/21,kaduqli,11.0167,29.7167,0,76.83800000000005,3.95,KZ,25
71,01/26/21,meulaboh,4.1363,96.1285,87,75.36200000000005,2.3,KZ,87
72,01/26/21,ovalle,-30.5983,-71.2003,0,79.75400000000005,3.66,KZ,32
73,01/26/21,bluff,-46.6,168.3333,100,75.99199999999999,4.92,KZ,52
74,01/26/21,rio gallegos,-51.6226,-69.2181,40,53.6,13.38,KZ,30
75,01/26/21,port elizabeth,-33.918,25.5701,40,68.0,4.12,KZ,94
76,01/26/21,aksarka,66.5606,67.7975,2,-30.837999999999944,4.31,KZ,82
77,01/26/21,fengrun,39.8333,118.1167,3,23.0,3.13,KZ,48
78,01/26/21,tasiilaq,65.6145,-37.6368,100,6.098000000000024,3.32,KZ,85
79,01/26/21,kita,13.0349,-9.4895,6,74.3,2.49,KZ,16
80,01/26/21,ilhabela,-23.7781,-45.3581,78,78.51200000000006,1.68,KZ,82
81,01/26/21,cherskiy,68.75,161.3,64,-39.657999999999944,0.76,KZ,78
82,01/26/21,sayyan,15.1718,44.3244,68,42.26000000000008,1.57,KZ,56
83,01/26/21,hilo,19.7297,-155.09,75,77.0,3.6,KZ,73
84,01/26/21,sorland,67.667,12.6934,98,36.878000000000064,6.89,KZ,79
85,01/26/21,papillion,41.1544,-96.0422,90,24.8,3.09,KZ,68
86,01/26/21,hobart,-42.8794,147.3294,75,57.00200000000008,5.14,KZ,62
87,01/26/21,geraldton,-28.7667,114.6,14,67.38800000000005,6.19,KZ,75
88,01/26/21,emba,48.8264,58.1442,85,16.268000000000086,2.8,KZ,96
89,01/26/21,cayenne,4.9333,-52.3333,90,78.8,1.54,KZ,94
90,01/26/21,provideniya,64.3833,-173.3,75,6.800000000000001,6.0,KZ,78
91,01/26/21,berlevag,70.8578,29.0864,75,24.8,14.4,KZ,80
92,01/26/21,mataura,-46.1927,168.8643,100,75.99199999999999,4.92,KZ,52
93,01/26/21,esfarayen,37.0765,57.5101,0,21.2,2.06,KZ,79
94,01/26/21,mahebourg,-20.4081,57.7,20,73.4,2.57,KZ,88
95,01/26/21,vaini,-21.2,-175.2,75,80.6,3.6,KZ,89
96,01/26/21,arraial do cabo,-22.9661,-42.0278,0,78.8,8.75,KZ,78
97,01/26/21,boyolangu,-8.1181,111.8935,100,76.73000000000005,0.67,KZ,82
98,01/26/21,bengkulu,-3.8004,102.2655,100,74.066,2.21,KZ,90
99,01/26/21,ribeira grande,38.5167,-28.7,100,62.67200000000004,18.83,KZ,88
100,01/26/21,chuy,-33.6971,-53.4616,98,79.358,1.67,KZ,69
101,01/26/21,sabang,5.8933,95.3214,76,81.842,3.5,KZ,71
102,01/26/21,atbasar,51.8,68.3333,97,28.741999999999997,6.34,KZ,97
103,01/26/21,katsuura,35.1333,140.3,75,46.99400000000007,1.54,KZ,93
104,01/26/21,roma,43.2128,-75.4557,90,28.4,6.17,KZ,74
105,01/26/21,saint-philippe,-21.3585,55.7679,0,77.0,2.57,KZ,65
106,01/26/21,nemuro,43.3236,145.575,100,31.424000000000014,10.36,KZ,99
107,01/26/21,ponta delgada,37.7333,-25.6667,75,62.6,8.75,KZ,94
108,01/26/21,puerto ayora,-0.7393,-90.3518,56,78.00800000000001,3.13,KZ,93
109,01/26/21,muisne,0.6,-80.0333,99,78.47600000000008,4.09,KZ,84
110,01/26/21,barrow,71.2906,-156.7887,1,-12.99999999999995,3.09,KZ,77
111,01/26/21,santa helena de goias,-17.8136,-50.5969,96,76.80200000000008,1.32,KZ,75
112,01/26/21,salalah,17.0151,54.0924,0,68.0,1.03,KZ,68
113,01/26/21,byron bay,-28.65,153.6167,9,80.6,2.06,KZ,74
114,01/26/21,lavrentiya,65.5833,-171.0,55,-3.837999999999944,2.01,KZ,87
115,01/26/21,manturovo,58.3353,44.7619,100,29.156000000000027,3.89,KZ,98
116,01/26/21,chokurdakh,70.6333,147.9167,99,-29.63199999999997,2.87,KZ,81
117,01/26/21,broome,42.2506,-75.833,90,28.004000000000055,6.17,KZ,86
118,01/26/21,ingham,42.6,-84.3833,90,28.4,5.14,KZ,80
119,01/26/21,yerbogachen,61.2767,108.0108,88,-43.41999999999996,0.55,KZ,80
120,01/26/21,los llanos de aridane,28.6585,-17.9182,0,64.4,4.63,KZ,72
121,01/26/21,pevek,69.7008,170.3133,42,-30.135999999999967,0.97,KZ,85
122,01/26/21,gorele,41.0308,39.0031,0,66.2,5.14,KZ,22
123,01/26/21,tutoia,-2.7619,-42.2744,100,79.64600000000004,4.19,KZ,84
124,01/26/21,yulara,-25.2406,130.9889,75,75.2,4.12,KZ,83
125,01/26/21,komsomolskiy,40.4272,71.7189,12,24.8,2.06,KZ,68
126,01/26/21,thompson,55.7435,-97.8558,75,-5.799999999999947,1.03,KZ,71
127,01/26/21,akdepe,42.0551,59.3788,0,15.8,3.09,KZ,86
128,01/26/21,hithadhoo,-0.6,73.0833,91,79.61000000000008,5.18,KZ,81
129,01/26/21,roald,62.5833,6.1333,75,32.0,3.09,KZ,93
130,01/26/21,seoul,37.5683,126.9778,0,33.8,1.03,KZ,74
131,01/26/21,avarua,-21.2078,-159.775,20,86.0,8.23,KZ,66
132,01/26/21,souillac,-20.5167,57.5167,20,73.4,2.57,KZ,88
133,01/26/21,lagoa,39.05,-27.9833,100,62.34800000000003,17.92,KZ,87
134,01/26/21,dikson,73.5069,80.5464,100,-24.663999999999987,2.81,KZ,85
135,01/26/21,gotsu,35.0,132.2167,81,49.838000000000044,6.14,KZ,77
136,01/26/21,coquimbo,-29.9533,-71.3436,75,64.4,4.63,KZ,77
137,01/26/21,port hardy,50.6996,-127.4199,75,44.6,11.32,KZ,70
138,01/26/21,conceicao do araguaia,-8.2578,-49.2647,100,78.11600000000001,1.42,KZ,83
139,01/26/21,kenai,60.5544,-151.2583,1,19.004000000000055,3.4,KZ,85
140,01/26/21,imeni poliny osipenko,52.4201,136.4853,100,-12.11799999999998,4.79,KZ,89
141,01/26/21,buchanan,5.8808,-10.0467,40,77.0,3.43,KZ,94
142,01/26/21,belmonte,-15.8631,-38.8828,20,78.8,4.12,KZ,73
143,01/26/21,constitucion,-35.3333,-72.4167,0,64.058,7.53,KZ,56
144,01/26/21,muros,42.7762,-9.0603,100,57.992,0.45,KZ,96
145,01/26/21,port blair,11.6667,92.75,3,76.82000000000006,3.5,KZ,84
146,01/26/21,vila franca do campo,37.7167,-25.4333,75,62.6,8.75,KZ,94
147,01/26/21,peniche,39.3558,-9.3811,100,59.0,4.02,KZ,95
148,01/26/21,beringovskiy,63.05,179.3167,99,-7.851999999999975,6.7,KZ,90
149,01/26/21,vardo,70.3705,31.1107,75,26.6,13.89,KZ,86
150,01/26/21,omsukchan,62.5333,155.8,100,-27.417999999999985,2.05,KZ,83
151,01/26/21,qaanaaq,77.484,-69.3632,0,-15.213999999999984,3.32,KZ,65
152,01/26/21,tchaourou,8.8865,2.5975,100,78.31400000000004,2.57,KZ,18
153,01/26/21,port alfred,-33.5906,26.891,90,69.00800000000001,0.45,KZ,95
154,01/26/21,gold coast,-28.0,153.4333,6,82.00400000000005,3.6,KZ,69
155,01/26/21,castro,-24.7911,-50.0119,100,67.38800000000005,1.59,KZ,91
156,01/26/21,gazli,40.1333,63.45,0,31.891999999999996,3.71,KZ,94
157,01/26/21,waddan,29.1614,16.139,0,55.67000000000006,9.42,KZ,71
158,01/26/21,masindi,1.6744,31.715,93,75.434,1.71,KZ,45
159,01/26/21,yaan,7.3833,8.5667,51,79.82600000000009,0.32,KZ,16
160,01/26/21,saldanha,-33.0117,17.9442,9,64.4,5.14,KZ,77
161,01/26/21,tecoanapa,16.5167,-98.75,0,82.77800000000006,4.54,KZ,63
162,01/26/21,bani walid,31.7566,13.9942,7,50.360000000000085,5.11,KZ,62
163,01/26/21,victoria,22.2855,114.1577,8,64.00400000000005,0.89,KZ,82
164,01/26/21,cidreira,-30.1811,-50.2056,70,76.94600000000005,5.16,KZ,86
165,01/26/21,mar del plata,-38.0023,-57.5575,0,75.2,1.54,KZ,83
166,01/26/21,oistins,13.0667,-59.5333,40,78.8,6.69,KZ,69
167,01/26/21,shache,38.4167,77.2406,0,20.42600000000009,1.15,KZ,86
168,01/26/21,amahai,-3.3333,128.9167,99,86.0,0.89,KZ,78
169,01/26/21,urgut,39.4022,67.2431,0,30.2,3.09,KZ,80
170,01/26/21,pochutla,15.7432,-96.4661,0,89.00600000000003,2.68,KZ,44
171,01/26/21,vila velha,-20.3297,-40.2925,20,80.6,6.17,KZ,74
172,01/26/21,vilyuysk,63.7553,121.6247,72,-52.61799999999998,1.68,KZ,76
173,01/26/21,alice springs,-23.7,133.8833,40,77.0,4.12,KZ,83
174,01/26/21,guerrero negro,27.9769,-114.0611,0,61.483999999999995,8.37,KZ,48
175,01/26/21,east london,-33.0153,27.9116,100,74.408,4.77,KZ,79
176,01/26/21,zabol,32.25,67.25,0,30.02000000000006,0.97,KZ,73
177,01/26/21,vostok,46.4856,135.8833,100,8.726000000000091,1.69,KZ,96
178,01/26/21,shieli,44.1667,66.75,0,19.43600000000007,2.73,KZ,89
179,01/26/21,hofn,64.2539,-15.2082,50,25.664000000000033,11.5,KZ,89
180,01/26/21,alofi,-19.0595,-169.9187,100,80.6,5.14,KZ,83
181,01/26/21,rawson,-43.3002,-65.1023,81,64.68800000000005,6.52,KZ,43
182,01/26/21,dorado,18.4588,-66.2677,40,78.8,6.69,KZ,73
183,01/26/21,margate,51.3813,1.3862,100,39.992,2.68,KZ,87
184,01/26/21,muroto,33.2833,134.15,75,55.4,7.72,KZ,71
185,01/26/21,sacama,-3.9,-79.2667,99,59.48600000000007,0.88,KZ,78
186,01/26/21,khatanga,71.9667,102.5,51,-24.771999999999935,3.65,KZ,82
187,01/26/21,sellye,48.1513,17.8806,97,33.998000000000026,1.79,KZ,87
188,01/26/21,tautira,-17.7333,-149.15,75,82.4,2.06,KZ,61
189,01/26/21,airai,-8.9266,125.4092,99,60.044000000000075,1.37,KZ,100
190,01/26/21,xalpatlahuac,17.4667,-98.6167,0,78.22400000000002,1.52,KZ,39
191,01/26/21,grootfontein,-19.5667,18.1167,88,68.0,2.06,KZ,83
192,01/26/21,uruzgan,32.8333,66.0,0,32.81000000000008,2.41,KZ,69
193,01/26/21,nantucket,41.2835,-70.0995,90,33.008,2.57,KZ,93
194,01/26/21,cabedelo,-6.9811,-34.8339,20,80.6,5.14,KZ,78
195,01/26/21,naryan-mar,67.6713,53.087,100,-18.39999999999995,4.79,KZ,84
196,01/26/21,alihe,50.5667,123.7167,77,-15.681999999999967,2.1,KZ,83
197,01/26/21,eyl,7.9803,49.8164,38,72.24800000000002,6.22,KZ,75
198,01/26/21,grand gaube,-20.0064,57.6608,47,75.99199999999999,0.89,KZ,76
199,01/26/21,beni,0.5,29.4667,71,66.12800000000007,0.91,KZ,81
200,01/26/21,chapais,49.7834,-74.8492,90,15.8,1.14,KZ,79
201,01/26/21,praia,14.9215,-23.5087,0,73.4,5.66,KZ,49
202,01/26/21,uarini,-2.99,-65.1083,100,78.53000000000004,0.76,KZ,94
203,01/26/21,andros town,24.7,-77.7667,0,77.05400000000006,4.85,KZ,75
204,01/26/21,avera,33.194,-82.5271,90,69.8,2.57,KZ,70
205,01/26/21,dangara,29.6799,75.8931,0,46.65200000000008,1.59,KZ,54
206,01/26/21,varna,43.2167,27.9167,90,33.8,7.2,KZ,93
207,01/26/21,cachoeirinha,-29.9511,-51.0939,75,77.0,2.57,KZ,100
208,01/26/21,karratha,-20.7377,116.8463,11,83.73200000000001,5.73,KZ,25
209,01/26/21,nizhniy kuranakh,58.8353,125.4869,100,-35.17599999999993,0.7,KZ,80
210,01/26/21,sicuani,-14.2694,-71.2261,63,59.162000000000056,2.26,KZ,49
211,01/26/21,san cristobal,7.7669,-72.225,24,76.38800000000005,1.71,KZ,54
212,01/26/21,panjab,34.388,67.0233,0,0.26600000000005863,1.21,KZ,46
213,01/26/21,hamilton,39.1834,-84.5333,90,44.99600000000005,5.14,KZ,76
214,01/26/21,xichang,27.8964,102.2634,0,39.110000000000085,0.6,KZ,72
215,01/26/21,caucaia,-3.7361,-38.6531,75,82.4,3.09,KZ,74
216,01/26/21,chumikan,54.7183,135.315,100,-10.245999999999945,2.75,KZ,90
217,01/26/21,mrakovo,52.7161,56.6244,100,27.140000000000022,4.21,KZ,97
218,01/26/21,oktyabrskoye,43.0645,44.7417,78,24.8,4.0,KZ,93
219,01/26/21,vera cruz,-12.6333,-41.0333,94,75.63200000000002,2.46,KZ,64
220,01/26/21,sistranda,63.7256,8.834,40,37.4,8.23,KZ,65
221,01/26/21,herndon,38.9696,-77.3861,90,37.4,1.54,KZ,93
222,01/26/21,bordighera,43.7806,7.6645,0,42.998000000000026,5.66,KZ,52
223,01/26/21,chumphon,10.3333,98.8333,94,69.09800000000003,0.8,KZ,100
224,01/26/21,kavieng,-2.5744,150.7967,100,84.05600000000003,4.16,KZ,74
225,01/26/21,bullhead city,35.1478,-114.5683,90,51.998000000000026,2.57,KZ,61
226,01/26/21,nadym,65.5333,72.5167,94,-26.895999999999944,4.35,KZ,86
227,01/26/21,port moresby,-9.4431,147.1797,40,80.6,4.63,KZ,83
228,01/26/21,umm kaddadah,13.6017,26.6876,18,67.64000000000001,4.91,KZ,22
229,01/26/21,najran,17.4924,44.1277,0,55.4,0.9,KZ,44
230,01/26/21,kieta,-6.2167,155.6333,100,83.10200000000007,3.65,KZ,75
231,01/26/21,uvat,59.1433,68.8953,100,30.38000000000004,4.99,KZ,98
232,01/26/21,marzuq,14.4,46.4667,28,56.48000000000004,0.97,KZ,35
233,01/26/21,nome,64.5011,-165.4064,90,14.0,1.42,KZ,85
234,01/26/21,soderhamn,61.3037,17.0592,77,12.991999999999997,1.34,KZ,86
235,01/26/21,west wendover,40.7391,-114.0733,1,33.8,4.12,KZ,69
236,01/26/21,ahuimanu,21.4447,-157.8378,90,78.8,4.12,KZ,65
237,01/26/21,ternate,0.8,127.4,100,79.142,2.61,KZ,79
238,01/26/21,kipini,-2.5257,40.5262,1,77.0,2.06,KZ,88
239,01/26/21,manokwari,-0.8667,134.0833,100,76.98200000000001,2.33,KZ,84
240,01/26/21,ixtapa,20.7,-105.2,21,73.00400000000005,3.58,KZ,74
241,01/26/21,aklavik,68.2191,-135.0107,68,-11.199999999999946,1.54,KZ,77
242,01/26/21,maceio,-9.6658,-35.7353,75,78.8,4.63,KZ,78
243,01/26/21,urusha,54.05,122.9,100,-20.775999999999932,2.81,KZ,85
244,01/26/21,burgeo,47.6167,-57.6152,25,32.54000000000002,7.74,KZ,91
245,01/26/21,dunedin,-45.8742,170.5036,81,71.02400000000002,3.55,KZ,47
246,01/26/21,cabo san lucas,22.8909,-109.9124,89,69.00800000000001,2.24,KZ,59
247,01/26/21,dongli,23.5656,116.8194,7,57.2,1.0,KZ,88
248,01/26/21,minden,52.2833,8.9167,75,35.99600000000005,3.6,KZ,93
249,01/26/21,mumbwa,-14.9783,27.0619,99,63.08600000000007,2.33,KZ,94
250,01/26/21,severo-kurilsk,50.6789,156.125,82,24.782000000000018,10.37,KZ,95
251,01/26/21,tahta,26.7693,31.5021,0,51.8,3.09,KZ,62
252,01/26/21,baruun-urt,46.6806,113.2792,58,-14.619999999999962,3.63,KZ,82
253,01/26/21,nishihara,26.1842,127.7558,75,66.2,7.72,KZ,77
254,01/26/21,adana,36.985,35.2881,0,50.0,1.54,KZ,62
255,01/26/21,schoneiche,52.4667,13.6833,75,35.00600000000003,4.63,KZ,80
256,01/26/21,tenerife,9.9003,-74.859,14,95.01800000000009,0.97,KZ,34
257,01/26/21,batagay,67.6333,134.6333,13,-49.10799999999995,0.5,KZ,73
258,01/26/21,kohima,25.6667,94.1167,0,45.662000000000056,1.14,KZ,89
259,01/26/21,yekaterinovka,52.0508,44.3451,100,33.44000000000002,7.11,KZ,95
260,01/26/21,nador,35.174,-2.9287,0,64.4,5.66,KZ,72
261,01/26/21,correntina,-13.3433,-44.6367,31,79.82600000000009,1.78,KZ,54
262,01/26/21,verkhoshizhemye,58.011,49.1038,100,22.424000000000014,3.94,KZ,98
263,01/26/21,nikolayevka,53.1257,47.2041,100,30.704000000000054,5.41,KZ,98
264,01/26/21,sinop,41.7711,34.8709,100,46.31000000000008,7.67,KZ,76
265,01/26/21,marawi,7.9986,124.2928,100,73.99400000000007,0.44,KZ,94
266,01/26/21,alibag,18.6411,72.8792,97,69.8,1.54,KZ,73
267,01/26/21,mackay,-21.15,149.2,75,82.4,4.12,KZ,74
268,01/26/21,zdvinsk,54.7021,78.661,100,15.92600000000009,4.79,KZ,97
269,01/26/21,zhigansk,66.7697,123.3711,61,-49.719999999999956,3.75,KZ,75
270,01/26/21,nanortalik,60.1432,-45.2371,0,15.512000000000057,3.78,KZ,83
271,01/26/21,neede,52.1342,6.6139,99,37.99400000000007,1.34,KZ,92
272,01/26/21,jammalamadugu,14.8333,78.4,52,66.83000000000004,2.72,KZ,75
